question1,question2,is_duplicate,len_q1,len_q2,diff_len,len_char_q1,len_char_q2,len_word_q1,len_word_q2,common_words,fuzz_qratio,fuzz_WRatio,fuzz_partial_ratio,fuzz_partial_token_set_ratio,fuzz_partial_token_sort_ratio,fuzz_token_set_ratio,fuzz_token_sort_ratio,wmd,cosine_distance,cityblock_distance,jaccard_distance,canberra_distance,euclidean_distance,minkowski_distance,braycurtis_distance
What is the step by step guide to invest in share market in india?,What is the step by step guide to invest in share market?,0,66,57,9,20,20,14,12,10,93,95,98,100,89,100,93,0.564615226324486,0.06897203702065369,5.081614100563456,1.0,94.02332393702295,0.37140822936654994,0.16899896339645928,0.18655709729304665
What is the story of Kohinoor (Koh-i-Noor) Diamond?,What would happen if the Indian government stole the Kohinoor (Koh-i-Noor) diamond back?,0,51,88,-37,21,29,8,13,4,66,86,73,100,75,86,63,3.772346349415002,0.5121643862424728,14.195118809933774,1.0,177.58809037286073,1.0120913097383728,0.45591000594596737,0.5926548645881922
How can I increase the speed of my internet connection while using a VPN?,How can Internet speed be increased by hacking through DNS?,0,73,59,14,25,24,14,10,4,54,63,53,100,71,66,66,1.78058465171206,0.2220085638060657,9.055989089087234,1.0,135.98870656336987,0.6663461380467957,0.30782765249807126,0.34230608945724567
Why am I mentally very lonely? How can I solve it?,"Find the remainder when [math]23^{24}[/math] is divided by 24,23?",0,50,65,-15,19,26,11,9,0,35,35,30,37,38,36,36,3.741994077701619,0.6504112190201807,15.987436859199079,1.0,192.23782828674393,1.1405360599232013,0.5060277734952356,0.6924213634776579
"Which one dissolve in water quikly sugar, salt, methane and carbon di oxide?",Which fish would survive in salt water?,0,76,39,37,25,18,13,7,2,46,86,54,100,63,67,47,3.659165185234178,0.3699934668599315,12.103177707052964,1.0,161.40843460733615,0.8602249209218712,0.3827700846819865,0.4806326663800904
Astrology: I am a Capricorn Sun Cap moon and cap rising...what does that say about me?,"I'm a triple Capricorn (Sun, Moon and ascendant in Capricorn) What does this say about me?",1,86,90,-4,26,27,16,16,8,72,75,67,100,71,79,74,2.3574493585009577,0.27524210705447116,10.254048182316183,1.0,150.33558917336416,0.7419462630797655,0.33747048107346256,0.40006095730604874
Should I buy tiago?,What keeps childern active and far from phone and video games?,0,19,62,-43,14,20,4,11,0,25,35,37,39,39,24,23,3.546061961681201,0.8206373711503253,17.41475438971429,1.0,200.59872546972562,1.2811224240685215,0.5970818844124685,0.8166764013145639
How can I be a good geologist?,What should I do to be a great geologist?,1,30,41,-11,16,16,7,9,4,61,67,67,100,69,71,64,1.6913232803344727,0.06461523261715851,5.0087619237529,1.0,95.39589104833573,0.359486396819195,0.16112503952875853,0.18715011403596912
When do you use シ instead of し?,"When do you use ""&"" instead of ""and""?",0,31,37,-6,16,16,8,8,6,86,88,90,100,93,93,87,0.0,-2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Motorola (company): Can I hack my Charter Motorolla DCX3400?,How do I hack Motorola DCX3400 for free internet?,0,60,49,11,25,24,9,9,3,50,62,55,100,54,65,50,1.2582429523892262,0.2847095338863568,10.634987427387387,1.0,153.6476105404917,0.7545986205839288,0.33793874806357865,0.40912645687921584
Method to find separation of slits using fresnel biprism?,What are some of the things technicians can tell about the durability and reliability of Laptops and its components?,0,57,116,-59,19,22,9,19,1,36,86,40,100,45,40,36,3.5973124703387764,0.6755580503152685,16.322558417792607,1.0,198.22350259698,1.1623751680706804,0.5249943165020823,0.7197064740256943
How do I read and find my YouTube comments?,How can I see all my Youtube comments?,1,43,38,5,21,17,9,8,5,76,77,71,100,70,81,76,1.7215249395859702,0.09298814351592821,6.0701144902195665,1.0,104.80937046957041,0.4312496939018029,0.192675710765535,0.22222946173750757
What can make Physics easy to learn?,How can you make physics easy to learn?,1,36,39,-3,17,19,7,8,6,88,88,86,100,89,92,85,0.0,1.1102230246251565e-15,0.0,0.0,0.0,0.0,0.0,0.0
What was your first sexual experience like?,What was your first sexual experience?,1,43,38,5,20,19,7,6,5,94,95,97,100,86,100,94,1.1956191002616101,0.05403304160792233,4.479044564504875,1.0,88.36878606059086,0.3287340706588119,0.1505878739918336,0.16592291388349958
"What are the laws to change your status from a student visa to a green card in the US, how do they compare to the immigration laws in Canada?",What are the laws to change your status from a student visa to a green card in the US? How do they compare to the immigration laws in Japan?,0,141,140,1,26,26,29,29,20,97,97,96,100,95,97,95,0.0,0.029336874451746597,3.3847293778671883,1.0,71.53162297336694,0.2422266455426001,0.10802894036356904,0.12122924603584911
What would a Trump presidency mean for current international master’s students on an F1 visa?,How will a Trump presidency affect the students presently in US or planning to study in US?,1,93,91,2,25,24,15,17,4,56,58,54,100,56,61,56,1.8293430388362408,0.29625173035867103,10.484230218011362,1.0,148.98989719163683,0.7697424839988748,0.3503203984487701,0.40848352060557175
What does manipulation mean?,What does manipulation means?,1,28,29,-1,15,15,4,4,3,98,98,96,100,96,98,98,0.0,0.10500769960713685,6.153396509005688,1.0,114.43656928959264,0.458274374717832,0.21184353235451958,0.23546957417657127
Why do girls want to be friends with the guy they reject?,How do guys feel after rejecting a girl?,0,57,40,17,21,19,12,8,1,44,48,45,100,59,51,51,2.9386156999880244,0.21092698987336722,8.973470758530311,1.0,137.21898990713106,0.6495028721409658,0.2922341285462561,0.3443815750222825
Why are so many Quora users posting questions that are readily answered on Google?,Why do people ask Quora questions which can be answered easily by Google?,1,82,73,9,22,24,14,13,5,61,68,59,100,61,72,61,1.868050793835489,0.15871764360204144,7.644780186397838,1.0,131.11831044164924,0.5634139345473467,0.25490457841907066,0.2966856124277782
Which is the best digital marketing institution in banglore?,Which is the best digital marketing institute in Pune?,0,60,54,6,19,19,9,9,7,89,89,91,100,91,86,84,0.6924760475259424,0.1876318036919019,8.386140802125738,1.0,123.15762998489217,0.612587605567496,0.2776831162480849,0.3107370543497162
Why do rockets look white?,Why are rockets and boosters painted white?,1,26,43,-17,15,18,5,7,3,63,86,65,100,76,81,66,2.501524950995201,0.22392357762438997,9.360888505609182,1.0,144.31809718539552,0.6692138202211061,0.30176918119004154,0.3641694296672593
What's causing someone to be jealous?,What can I do to avoid being jealous of someone?,0,37,48,-11,18,21,6,10,1,58,74,65,100,81,78,75,3.649201281480139,0.19398700143968983,8.742955687106587,1.0,137.21935720941542,0.6228756185856623,0.2791475567328167,0.331540400930189
What are the questions should not ask on Quora?,Which question should I ask on Quora?,0,47,37,10,17,19,9,7,4,80,80,86,100,86,78,78,0.9792728904807567,0.09722303986518899,6.151494221485336,1.0,113.31507735638829,0.44096042472225516,0.19842326039048952,0.23452615935389404
How much is 30 kV in HP?,Where can I find a conversion chart for CC to horsepower?,0,24,57,-33,16,19,7,11,0,33,39,33,39,39,30,30,4.038651978558302,0.4655615291530085,13.505689069104847,1.0,172.78897120167554,0.9649471966050691,0.4280981566454204,0.5616927587437295
What does it mean that every time I look at the clock the numbers are the same?,How many times a day do a clock’s hands overlap?,0,79,48,31,21,21,17,10,0,48,86,50,100,53,50,48,2.736490768175773,0.4498748177603362,13.076353125128662,1.0,166.98988982710387,0.9485513550381458,0.4233968460207552,0.5383733172686631
What are some tips on making it through the job interview process at Medicines?,What are some tips on making it through the job interview process at Foundation Medicine?,0,79,89,-10,23,24,14,15,13,93,93,91,100,94,93,93,0.6033573197522012,0.08634511051167648,5.65439715917455,1.0,96.47629799489579,0.4155601197645775,0.18864043097363997,0.20275424303841083
What is web application?,What is the web application framework?,0,24,38,-14,15,19,4,6,3,77,86,83,100,61,100,77,1.5571439266204834,0.1286708341849241,7.20781967844232,1.0,125.36214580455601,0.5072885457483028,0.22674190316619625,0.2729250002129378
Does society place too much importance on sports?,How do sports contribute to the society?,0,49,40,9,17,17,8,7,0,44,59,42,100,62,62,57,3.355824262019336,0.31637748203113536,10.79323598441988,1.0,152.33714509261563,0.7954589752656649,0.3579267561656217,0.4210607588164527
What is best way to make money online?,What is best way to ask for money online?,0,38,41,-3,16,18,8,9,7,91,91,87,100,88,93,83,0.6353974518392086,0.07626932571147571,5.337809005264717,1.0,100.65587562016384,0.39056195787911646,0.17942727761265373,0.1960841498987427
How should I prepare for CA final law?,How one should know that he/she completely prepare for CA final exam?,1,38,69,-31,19,25,8,12,6,65,86,71,100,70,91,63,1.5575217130841352,0.2569788426150841,10.026108097459655,1.0,145.1239085964305,0.7169083967838705,0.3214704596198966,0.3845388438818429
What's one thing you would like to do better?,What's one thing you do despite knowing better?,0,45,47,-2,20,20,9,8,6,76,77,73,100,71,81,71,1.0526904282850265,0.17518440996646534,8.2582497990079,1.0,129.64887812791073,0.5919196187899699,0.2656202434744495,0.3077085755409677
What are some special cares for someone with a nose that gets stuffy during the night?,How can I keep my nose from getting stuffy at night?,1,86,52,34,21,21,16,11,3,51,86,58,100,53,54,46,2.042571906844411,0.2196548517742002,8.947424666683219,1.0,131.50499155779477,0.662804426355551,0.30120434841002175,0.33892023264297666
What Game of Thrones villain would be the most likely to give you mercy?,What Game of Thrones villain would you most like to be at the mercy of?,1,72,71,1,25,24,14,15,11,81,89,80,100,91,94,91,0.9966650411128082,0.060631553250423464,4.853474655272294,1.0,93.42035507401648,0.34822851684855216,0.1559597232634664,0.17854852413247804
"Does the United States government still blacklist (employment, etc.) some United States citizens because their political views?",How is the average speed of gas molecules determined?,0,127,53,74,30,21,17,9,1,37,86,43,100,40,38,34,3.975133587474302,0.7562086179254953,16.702956133769476,1.0,195.41562080549602,1.2298037470380785,0.5584931130696666,0.7596022106769833
What is the best travel website in spain?,What is the best travel website?,0,41,32,9,15,13,8,6,5,87,95,97,100,87,100,87,1.1838791234048405,0.1583178971682675,7.825769880408188,1.0,125.02682859013132,0.5627040173144169,0.2517255252602931,0.2910925021840409
Why do some people think Obama will try to take their guns away?,Has there been a gun control initiative to take away guns people already own?,0,64,77,-13,22,22,13,14,4,45,56,45,100,49,59,49,2.1272030586979,0.29560136876707754,10.476937724797608,1.0,146.14977243599895,0.7688971299892868,0.3486593871350997,0.4070401384806078
I'm a 19-year-old. How can I improve my skills or what should I do to become an entrepreneur in the next few years?,I am a 19 year old guy. How can I become a billionaire in the next 10 years?,0,115,76,39,30,26,23,18,9,63,86,59,100,55,81,59,1.9847320548797607,0.30511275160232454,10.848220873318496,1.0,161.25427094140431,0.7811692981249984,0.3509632485758574,0.4359248451221032
"When a girlfriend asks her boyfriend ""Why did you choose me? What makes you want to be with me?"", what should one reply to her?",My girlfriend said that we should end this because she is confused about her feelings for me. I wished her well and disconnected. Should I call her and ask her if she wants to get back together?,0,127,194,-67,25,25,25,37,4,45,86,46,100,55,54,51,2.688761227814077,0.30785033786813576,10.876461318628571,1.0,146.0550913952869,0.7846659383993108,0.35424848203589904,0.4183052436387698
How do we prepare for UPSC?,How do I prepare for civil service?,1,27,35,-8,14,16,6,7,4,73,78,74,100,81,82,73,1.951422095298767,0.4272735292341363,13.06404768221546,1.0,170.09848560350963,0.924417150186193,0.4108088322481783,0.5243640479112419
What is the stall speed and AOA of an f-14 with wings fully swept back?,"Why did aircraft stop using variable-sweep wings, like those on an F-14?",0,71,72,-1,26,28,15,12,1,43,53,41,100,51,56,51,3.3564143577020644,0.46292123964248566,13.600583580438979,1.0,171.84633262722053,0.9622070850685385,0.42611464916912606,0.5478367206526551
Why do Slavs squat?,Will squats make my legs thicker?,0,19,33,-14,14,17,4,6,0,32,48,42,56,56,40,40,inf,0.43141497322503164,12.735749918271722,1.0,170.8823096065111,0.9288864028558566,0.4187846544282912,0.5143737751282257
When can I expect my Cognizant confirmation mail?,When can I expect Cognizant confirmation mail?,0,49,46,3,21,20,8,7,7,97,97,93,100,93,100,97,0.0,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0
"Can I make 50,000 a month by day trading?","Can I make 30,000 a month by day trading?",0,41,41,0,20,20,9,9,8,98,98,98,100,98,98,98,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Is being a good kid and not being a rebel worth it in the long run?,Is being bored good for a kid?,0,67,30,37,18,14,16,7,4,42,86,60,100,69,79,46,2.707490038438845,0.32114294669757293,11.411217777465936,1.0,161.5533958369366,0.8014273942907428,0.3613348126738401,0.4529043484019248
What universities does Rexnord recruit new grads from? What majors are they looking for?,What universities does B&G Foods recruit new grads from? What majors are they looking for?,0,88,90,-2,25,27,14,15,12,93,93,92,100,89,95,90,0.6115357689213046,0.13796080197513827,7.237333199736895,1.0,110.85591986926423,0.5252824139043997,0.2392136482570095,0.26775298090422334
What is the quickest way to increase Instagram followers?,How can we increase our number of Instagram followers?,0,57,54,3,22,19,9,9,3,62,66,63,100,68,70,66,2.2217915163142465,0.34991237224526783,11.586241392447846,1.0,158.78269571991166,0.8365553164427169,0.37689334260480273,0.4586201311040618
How did Darth Vader fought Darth Maul in Star Wars Legends?,Does Quora have a character limit for profile descriptions?,0,59,59,0,23,20,11,9,0,40,40,40,38,40,38,40,3.4800134894719927,0.8094039140238831,17.779029299883405,1.0,200.78498633612185,1.2723238342839704,0.5728789995612532,0.8187842638287612
"What are the stages of breaking up between couple? I mean, what happens after the breaking up emotionally whether its a male or female?","Who is affected more by a breakup, the boy or the girl?",0,135,55,80,24,22,24,12,3,37,86,49,100,51,46,44,3.5947296807834053,0.5839458340334367,14.674651259190796,1.0,176.07698618832598,1.0806903977495623,0.4894560635624521,0.62532524561903
What are some examples of products that can be make from crude oil?,What are some of the products made from crude oil?,1,67,50,17,21,17,13,10,8,77,86,68,100,82,90,82,1.3501539454680807,0.08168930192901502,5.6595354147284525,1.0,102.63673277736845,0.4042011937779356,0.18110542066307572,0.20724586649614013
How do I make friends.,How to make friends ?,1,22,21,1,15,15,5,5,2,90,90,86,100,86,91,80,1.5699584484100342,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0
Is Career Launcher good for RBI Grade B preparation?,How is career launcher online program for RBI Grade B?,1,52,54,-2,22,23,9,10,6,71,77,69,100,73,81,75,1.0831751787261477,0.11208023439785808,6.354037441815308,1.0,112.80057005578432,0.47345587605813966,0.2161784984452214,0.24210954885283886
"Will a Blu Ray play on a regular DVD player? If so, how?",How can you play a Blu Ray DVD on a regular DVD player?,1,56,55,1,23,18,13,13,8,68,86,67,100,83,91,82,0.541151596268362,0.0250563814577367,3.0900068583505345,1.0,75.7091567991678,0.22385880156836893,0.10128480650751079,0.11418890313288046
Nd she is always sad?,Aerodynamically what happens when propellor rotates?,0,21,52,-31,11,18,5,6,0,25,36,38,40,40,34,34,3.8471356743800946,0.7760591031679867,16.794803341312218,1.0,191.29203088311618,1.2458403596825631,0.5700695430373598,0.7620392033520388
What is the best/most memorable thing you've ever eaten and why?,What is the most delicious dish you've ever eaten and why?,1,64,58,6,22,20,11,11,8,78,81,72,100,70,85,75,1.660248664827347,0.26651403332611656,9.884573606293998,1.0,136.91077418885135,0.7300877063016268,0.3344079557033345,0.37709103387967036
How GST affects the CAs and tax officers?,Why can't I do my homework?,0,41,27,14,21,17,8,6,0,39,39,41,46,46,42,42,3.8847557470798493,0.7184112002398475,16.48955578703317,1.0,195.71067202238612,1.1986752726863008,0.5415016020997756,0.7391752260995044
How difficult is it get into RSI?,Do you apply for programs like RSI when you're a rising senior?,0,33,63,-30,18,23,7,12,0,36,86,36,100,44,36,32,2.9653432873551844,0.6297387857385681,15.546178932258044,1.0,193.45080319904798,1.1222644571376914,0.5113287425724772,0.682873763884328
Who is israil friend?,Is my boyfriend lying about his true feelings for his friend and is he secretly attracted to her?,0,21,97,-76,13,20,4,18,1,28,86,57,100,60,62,28,inf,0.3536575277552394,11.520290995162213,1.0,158.865182800714,0.8410202812776194,0.3809515184179107,0.45272131024171747
What are some good rap songs to dance to?,What are some of the best rap songs?,0,41,36,5,15,15,9,8,4,67,77,69,100,74,81,77,2.290393789468646,0.12798767610076278,7.061313075319049,1.0,127.61277625843941,0.5059400672275453,0.2259166130326895,0.26866224795355176
I was suddenly logged off Gmail. I can't remember my Gmail password and just realized the recovery email is no longer alive. What can I do?,I can't remember my Gmail password or my recovery email. How can I recover my e-mail?,1,139,85,54,29,24,26,16,8,59,86,71,100,66,82,62,1.852737449355982,0.09358452163635644,6.105634025589097,1.0,108.99573145567325,0.4326303867375444,0.191255592604507,0.2279515391987
What are the best ways to learn French?,How do I learn french genders?,0,39,30,9,16,16,8,6,1,51,60,53,100,55,63,48,2.5117693572997797,0.2845369741235627,10.734185675100889,1.0,150.41966292219416,0.7543698919446286,0.334812050813256,0.4211198635582907
How do I download content from a kickass torrent without registration?,Is Kickass Torrents trustworthy?,0,70,32,38,21,18,11,4,1,48,86,62,100,61,44,42,2.790909414178276,0.4127565854884969,12.7573712654048,1.0,168.7801947603327,0.9085775750041786,0.404370530934592,0.5171929693620935
Is it normal to have a dark ring around the iris of my eye?,What causes a dark ring around the iris? How should it be treated?,0,59,66,-7,20,20,14,13,6,63,66,64,100,59,70,56,1.5610364129741192,0.1959114874893405,8.638649480155436,1.0,138.1794897273432,0.6259576833376158,0.2819617151171106,0.3340501022184732
How is the new Harry Potter book 'Harry Potter and the Cursed Child'?,How bad is the new book by J.K Rowling?,1,69,39,30,21,21,13,9,5,50,86,54,100,53,67,52,2.536379426790544,0.5901429108198528,14.831515963709535,1.0,185.10294824470918,1.086409658750689,0.495089616116958,0.644876380000723
Why do I always get depressed?,Why do I always get depressed in the evening?,0,30,45,-15,16,19,6,9,5,79,90,97,100,79,100,79,1.104565442562089,0.08553149600737053,5.82131887543801,1.0,109.87148375306782,0.413597635841441,0.18693256423223858,0.21707773251968798
Where can I find a European family office database?,Where do I find a U.S. family office database?,0,51,46,5,22,22,9,9,7,84,86,76,100,84,91,83,1.0343801359480898,0.13312772388511884,7.167498407216044,1.0,117.3580635630073,0.5159994536803009,0.23359845332730358,0.2609081651534176
