question1,question2,is_duplicate,len_q1,len_q2,diff_len,len_char_q1,len_char_q2,len_word_q1,len_word_q2,common_words,fuzz_qratio,fuzz_WRatio,fuzz_partial_ratio,fuzz_partial_token_set_ratio,fuzz_partial_token_sort_ratio,fuzz_token_set_ratio,fuzz_token_sort_ratio,wmd,cosine_distance,cityblock_distance,jaccard_distance,canberra_distance,euclidean_distance,minkowski_distance,braycurtis_distance
What is Java programming? How To Learn Java Programming Language ?,How do I learn a computer language like java?,1,66,45,21,22,21,11,9,3,46,66,56,100,61,69,50,2.149766746950531,0.19731836420747928,8.584019830741454,1.0,135.40455814410643,0.6282011860389002,0.2838528029204798,0.326359243678127
What is the best book ever made?,What is the most important book you have ever read?,1,32,51,-19,15,19,7,10,5,67,86,62,100,58,81,62,0.9390885474555994,0.2730282872676979,10.218697591757518,1.0,147.65732218174526,0.7389564070704181,0.33269028941073914,0.39771382531137756
Can we ever store energy produced in lightning?,Is it possible to store the energy of lightning?,1,47,48,-1,20,16,8,9,3,60,64,66,100,67,67,67,1.4736586472169082,0.16102657756831007,7.8707523239572765,1.0,127.44275240392916,0.5674972698639089,0.2561962770145688,0.2958705464462204
What is your review of Performance Testing?,What is performance testing?,0,43,28,15,21,16,7,4,4,78,86,71,100,74,100,78,1.617557406425476,0.10417749729220938,6.325660464382963,1.0,109.01107877500958,0.45645918981902034,0.20492370074734345,0.2371931066362977
At what cost does so much privacy as in Germany come? What else is lost to gain so much privacy?,Are there any people who genuinely enjoy salad with no dressing?,0,96,64,32,23,19,20,11,0,38,40,42,43,44,44,42,3.485605893291235,0.6850250259265572,16.158423622182454,1.0,192.1350675697605,1.170491352589898,0.5303170486301101,0.7247348912046894
What are the types of immunity?,What are the different types of immunity in our body?,0,31,53,-22,16,18,6,10,5,73,86,74,100,77,100,73,2.3224884105662893,0.14223227621300083,7.172373677691212,1.0,114.9611530802483,0.5333521941012025,0.24380432670349794,0.26924285812433946
What is a narcissistic personality disorder?,What is narcissistic personality disorder?,1,44,42,2,16,16,6,5,5,98,98,95,100,100,100,98,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
How I can speak English fluently?,How can I learn to speak English fluently?,1,33,42,-9,21,22,6,8,6,85,95,82,100,91,100,88,1.1229470694877894,0.04417431947377248,4.2173540142248385,1.0,90.75333492072168,0.29723499137887505,0.13275453567128748,0.15384763102987828
How helpful is QuickBooks' auto data recovery support phone number to recover your corrupted data files?,What is the quickbooks customer support phone number USA?,1,104,57,47,26,21,16,9,4,58,86,67,100,68,76,54,3.0513066853951467,0.34877689922200283,11.351393022720004,1.0,155.64437783373302,0.835196840058215,0.3805654234777355,0.4525644297168606
Who is the richest gambler of all time and how can I reach his level?,Who is the richest gambler of all time and how can I reach his level as a gambler?,1,69,82,-13,21,21,15,18,14,91,95,99,100,90,100,91,0.7014489826174737,0.04392320571963404,4.05975240044063,1.0,85.95523203629747,0.2963889546920146,0.13432539624203912,0.15008398520942232
If I fire a bullet backward from an aircraft going faster than the bullet; will the bullet be going backwards?,"Do bullets travel faster than the speed of sound when shot from a gun? If not, is it possible? If they do, what gun and how much devastation occurs?",0,110,148,-38,22,25,20,29,6,40,44,41,100,44,46,44,2.8974242552738407,0.3007554444497571,10.856077125441516,1.0,153.9570426804328,0.7755713139112398,0.34821454019036985,0.4378646328357998
How do I prevent breast cancer?,Is breast cancer preventable?,0,31,29,2,16,13,6,4,1,52,75,55,100,75,79,79,2.168573100976467,0.15874321682182224,7.833297820230655,1.0,127.95512215731124,0.5634593436306293,0.25240131246088376,0.29486928155371267
How do I log out of my Gmail account on my friend's phone?,How can I know who logged in to my Gmail account? (by telling his IP address or device name)?,0,58,93,-35,24,27,13,19,4,58,86,60,100,54,58,59,3.1120096495610308,0.21868315249385062,9.168350638821721,1.0,137.30708437179055,0.6613367608971316,0.29800222255616204,0.3447090276075266
How can I make money through the Internet?,"What are some different ways to make money online, excluding selling things?",0,42,76,-34,17,23,8,12,2,45,86,50,100,49,49,43,2.1783815549010317,0.3432705776141384,11.637741222752084,1.0,155.9008851703539,0.8285778126723125,0.3731152468949198,0.44710624909898883
What is purpose of life?,What's the purpose of life? What is life actually about?,1,24,56,-32,14,18,5,10,5,56,86,79,100,78,100,60,2.513384234132171,0.06546775185564946,4.988654258631868,1.0,93.44915710362133,0.3618501131306017,0.16327005945377163,0.18237280459714833
When will the BJP government strip all the Muslims and the Christians of the Indian citizenship and put them on boats like the Rohingya's of Burma?,"Why India does not apply the ""Burma-Rohingya model"" to deport illegal Bangladeshis?",0,147,83,64,33,23,26,12,1,39,86,42,100,48,52,46,3.623761240551925,0.37577112143078617,11.713334047082753,1.0,157.8669513785295,0.8669153868809567,0.40020538599838684,0.46822905869511483
What is the right etiquette for wishing a Jehovah Witness happy birthday?,How important is it to be the first person to wish someone a happy birthday?,0,73,76,-3,22,18,12,15,5,59,59,59,100,50,61,50,2.5139597088355043,0.26386710402193214,10.063896049417963,1.0,144.88413410506632,0.7264531847272837,0.32553252267155963,0.3907116858289108
"If someone wants to open a commercial FM radio station in any city of India, how much does it cost and what is the procedure?","I want to make a travel commercial/clip video HD , For India and New Zealand. How much will it cost?",0,125,100,25,23,28,25,20,6,53,61,55,100,64,64,61,2.903733856799484,0.37914816580186383,12.220965113010607,1.0,162.4572330612724,0.8708021171238622,0.38757282711802654,0.48869249939225723
Why do Swiss despise Asians?,Why do technical employees despise sales people so much?,0,28,56,-28,15,17,5,9,3,51,86,54,100,48,68,44,3.241741716621637,0.6228678198255658,15.791095665082139,1.0,195.95084902980153,1.1161253051302589,0.4942024717069253,0.6988191215778599
What are some of the high salary income jobs in the field of biotechnology?,What are some high paying jobs for a fresher with an M.Tech in biotechnology?,1,75,77,-2,20,24,14,14,7,67,71,65,100,70,75,68,2.2640644657289024,0.24416493346383106,9.595914082790841,1.0,135.61139659789745,0.698806036503105,0.3146309580888612,0.3612053206425891
How can I increase my height after 21 also?,Can height increase after 25?,1,43,29,14,21,15,9,5,4,63,86,59,100,71,94,77,0.0,0.05722623959463358,4.666345125995576,1.0,82.30142006482629,0.3383082449237794,0.15500414679561453,0.1665691403053292
"What were the major effects of the cambodia earthquake, and how do these effects compare to the Kamchatca earthquakes in 1952?","What were the major effects of the cambodia earthquake, and how do these effects compare to the Valparaiso earthquake in 1822?",1,126,126,0,28,28,21,21,15,93,93,93,100,90,91,90,0.5555950752960205,0.028839322344425655,3.3363989153585862,1.0,68.54212676368536,0.24016379471675042,0.1081739257267576,0.11942132133055841
What is the difference between sincerity and fairness?,What's the difference between honest and sincere?,0,54,49,5,16,17,8,7,4,81,83,80,100,81,87,87,2.5999690535130187,0.26654891531616065,9.954639737556136,1.0,139.0848019184997,0.7301354757848539,0.33228563104412867,0.37659715174529024
Which is the best gaming laptop under 60k INR?,Which is the best gaming laptop under Rs 60000?,1,46,47,-1,25,22,9,9,7,88,88,87,100,88,92,88,1.044158852964158,0.11683039956349217,6.752394650335191,1.0,105.55770063150345,0.4833847401943132,0.21617461576406738,0.24856639554385024
What is your review of The Next Warrior: Proving Grounds - Part 9?,What is your review of The Next Warrior: Proving Grounds - Part 5?,0,66,66,0,26,26,13,13,12,98,98,98,100,98,98,98,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0
What is the best reference book for physics class 11th?,"Which book should I choose for reference for physics and chemistry (class 11, CBSE board)?",0,55,90,-35,19,30,10,15,4,55,86,62,100,72,74,64,1.6134661279627185,0.16493006981803493,7.7715235797077185,1.0,124.57705368382895,0.5743345325034989,0.264143675085201,0.29605647747403663
"National Institute of Technology, Kurukshetra: How is the social life at NITK, Surathkal?","National Institute of Technology Karnataka (NITK) , Surathkal: To the graduating batch: What lessons would you want to give to your juniors before you leave?",0,89,157,-68,26,32,13,25,4,52,86,62,100,75,75,58,2.652969465008903,0.4433058341477917,13.255720801884308,1.0,171.25632236563357,0.9416005716042569,0.42148367842464957,0.5430418283311663
What are some of the best romantic movies in English?,What is the best romantic movie you have ever seen?,1,53,51,2,19,17,10,10,4,67,69,65,100,73,73,71,1.2379311812516098,0.24339398582145932,9.57649446609139,1.0,147.51605293946005,0.6977019418599817,0.3156848677932201,0.37819267798449946
What causes a nightmare?,What causes nightmares that seem real?,1,24,38,-14,14,15,4,6,2,70,86,88,100,78,70,70,2.5528260804683334,0.26735661344809936,9.84292901198205,1.0,135.86119637195247,0.7312408882359966,0.3354964852345817,0.36997775524703164
What is abstract expressionism in painting?,What are some of the major influences of abstract expressionism?,0,43,64,-21,17,20,6,10,2,57,86,65,100,67,78,65,2.543280802796041,0.19249303665481,8.772875244656461,1.0,136.77916954828765,0.6204724573504161,0.275905782627114,0.33765840484122395
How does 3D printing work?,How do 3D printing work?,1,26,24,2,16,14,5,5,4,96,96,92,100,91,96,96,0.0,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0
What was it like to attend Caltech with Jeremy Ehrhardt?,Who are some notable folks who attended Caltech?,0,56,48,8,21,19,10,8,0,53,53,56,100,53,53,53,2.8733562885496235,0.5723467679988081,15.228607287299383,1.0,188.0437696802954,1.0699034972661288,0.4729486846898403,0.647073575641336
Why did harry become a horcrux?,What is a Horcrux?,0,31,18,13,15,13,6,4,2,60,86,61,100,73,69,51,inf,0.3592216834025931,11.78431436730898,1.0,155.72599150878807,0.8476104099109522,0.37767820254740964,0.4575753358773496
What are the best associate product manager (APM) programs that someone in their early 20s can join to learn product management and have a rewarding career in the company?,What are the general requirement to become a Product Manager or a Program Manager in a product based software company?,0,171,118,53,30,25,29,20,9,56,64,52,100,65,64,67,2.316414388880985,0.2674638478709641,10.20897918978335,1.0,150.3933110923196,0.7313875221430989,0.32859799984404053,0.39970412258599214
Why is the number for Skype at 1-[phone] always busy?,How could I get Skype to work on an android 4.1.1 phone?,0,58,56,2,30,24,10,12,1,36,46,32,100,49,47,48,2.343595947742185,0.36702774414795847,12.09756617131643,1.0,166.7214587911186,0.8567704001080354,0.3837024007502512,0.4838068293959304
Will there really be any war between India and Pakistan over the Uri attack? What will be its effects?,Will there be a nuclear war between India and Pakistan?,1,102,55,47,23,19,19,10,7,61,86,85,100,67,90,62,2.299411159712543,0.18089811776494846,8.343345071050862,1.0,129.6943804498233,0.6014949888316005,0.2704174699805125,0.3172244919715479
Did Ronald Reagan have a mannerism in his speech?,How did Ronald Reagan react to 9/11?,0,49,36,13,18,18,9,7,3,55,62,58,100,57,65,55,1.347156715728811,0.39242294382623955,12.46863134020532,1.0,169.03760537382186,0.8859153006233298,0.39634161773502347,0.5046589318475351
What were the war strategies of the Union and the Confederates during the Civil War?,How could the Confederates have possibly defeated Union forces at Gettysburg during the American Civil War?,0,84,107,-23,20,28,15,16,6,54,70,56,100,57,74,61,2.2241171315992116,0.18097739477139274,8.451929467926675,1.0,125.59079266959034,0.6016267824081436,0.26822459981858593,0.3156916917843033
Which is the best fiction novel of 2016?,Which are some of the best fiction novels?,0,40,42,-2,18,17,8,8,5,75,76,75,100,82,80,80,1.1247901565844665,0.06670990802989929,5.1196392404453945,1.0,94.96032778586313,0.3652667713231555,0.16339294928064987,0.18406262201367526
Can I recover my email if I forgot the password?,What should I do if I forgot my email password?,1,48,47,1,22,20,10,10,6,60,75,62,100,79,79,77,1.4086356465632857,0.058384661537782434,4.597964487036734,1.0,85.58344609909922,0.34171527749146396,0.1562703143355268,0.16573581808788335
Will the recent demonetisation results in higher GDP? If so how much?,How demonetisation could affect the GDP of India in both short run and long run?,0,69,80,-11,23,24,12,15,4,50,58,51,100,66,61,56,3.3193179357359446,0.46252369381190983,13.19130236878118,1.0,171.59061872141592,0.9617938395605906,0.4417489849842811,0.5411465769137062
Have you ever heard of travel hacking?,Can WhatsApp be hacked?,0,38,23,15,19,15,7,4,0,41,45,43,50,50,44,44,inf,0.5706523459910015,14.872373536898522,1.0,187.04368426417352,1.0683186547700885,0.4873325017654846,0.6356510414984228
What's the difference between love and pity?,What is the difference between love and pity?,1,44,45,-1,21,20,7,8,6,99,99,95,100,93,99,94,1.3603332466598983,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0
How competitive is the hiring process at Republic Bank?,How competitive is the hiring process at S & T Bank?,0,55,52,3,23,22,9,11,8,88,91,85,100,88,96,89,0.9870310406115055,0.09455324657409736,6.005616011796519,1.0,110.0011401182561,0.4348637823130526,0.19649932066593287,0.22253741831915086
How Google helps in spam ranking adjustment of the search results?,"What is the distribution of traffic between Google organic search results? e.g. #1 vs. #2 in rankings, first page vs. second page",0,66,129,-63,23,28,11,22,6,39,86,45,100,62,65,51,3.2421675331693014,0.2994113986499204,10.842392605351051,1.0,165.71780779270077,0.7738364193218078,0.34956085251321184,0.4354640184507712
Where can I watch gonulcelen with english subtitles?,Where can I watch sarrainodu with subtitles?,0,52,44,8,18,18,8,7,6,74,81,64,100,72,85,74,2.0042052268981934,0.10161810105923108,6.227547820082691,1.0,107.17813551934107,0.4508172629601037,0.2024044724917167,0.2325610814827872
Is USA the most powerful country of the world?,Why is the USA the most powerful country of the world?,0,46,54,-8,21,22,9,11,8,92,95,96,100,91,100,92,0.0,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0
How do you obtain an instant ulcer pain relief?,What is better for a low back pain: heat or ice?,0,47,48,-1,19,19,9,11,0,43,43,43,100,35,43,35,3.622994290108323,0.455172270075459,12.984353621781338,1.0,166.2681671658587,0.9541197522760964,0.43306399884348673,0.5386208953551216
What do you think China food?,How do you think of Chinese food?,1,29,33,-4,14,16,6,7,4,80,80,79,100,64,80,73,1.7208659663963317,0.195449293916525,8.524709257842915,1.0,144.56843784046208,0.6252188461666319,0.2890985890073622,0.33773447403671053
What does taking advantage of someone mean?,Is it worse to take advantage of someone or be materialistic?,0,43,61,-18,16,20,7,11,3,65,65,72,100,55,65,65,1.3035609664734404,0.25602778077185684,10.061774585155945,1.0,146.322973704395,0.7155805814146402,0.321889280261822,0.3880522399455481
Why do we cry when we are happy and when we are sad?,Why do we cry?,0,52,14,38,14,10,13,4,3,41,90,93,100,69,100,41,inf,0.3128885553642703,10.915513866988476,1.0,146.2757749190646,0.7910607430325847,0.35885945946859604,0.42115985552709784
Why do some girls like to stick their their tongues out when taking pictures?,Why do teen girls (and women in general) allow their boyfriends to take naked pictures of them in this day and (digital) age?,0,77,125,-48,21,25,14,23,5,49,86,52,100,64,60,50,2.7619202750663034,0.3473217392647673,11.665378359964961,1.0,160.9386974049982,0.833452767543897,0.37017051034338905,0.45985554974928167
"Did you find the ending of the novel ""1984"" depressing?","How do Winston and Julia differ in the novel ""1984""? How are they similar?",0,55,74,-19,23,26,10,14,2,54,54,56,100,50,54,56,2.5993194884505453,0.5393475120301225,14.572115562681574,1.0,174.3977692496915,1.0386024668919356,0.46298402936166866,0.5978921478472472
What are some mind-blowing computer tools that exist that most people don't know about?,What are some mind-blowing technologies that exist that most people don't know about?,0,87,85,2,24,24,14,13,11,91,91,89,100,82,91,84,1.2477417197122693,0.1698385688266898,7.989223523301916,1.0,131.54217515333278,0.5828182662408488,0.26156804877404916,0.30406084215424617
Should the toothbrush be wet or dry before applying the toothpaste?,What is the cheapest toothpaste?,0,67,32,35,20,11,11,5,2,45,86,56,100,62,62,47,4.180898981659412,0.39885294049445263,12.179208762274357,1.0,158.79695453005252,0.8931438542575741,0.40570183561493717,0.48245641171740267
Why my question was marked as needing imrovement?,How can I ask a question without getting marked as ‘need to improve’?,1,49,69,-20,20,24,8,13,3,61,61,61,100,67,60,60,1.6593723539088616,0.19397680933720618,8.450838376855245,1.0,124.37755948484397,0.6228592201231373,0.28755377689072587,0.31843185474646757
What is the difference between a neutral state and a buffer state?,"If every state of the USA declared war against each other, which would win?",0,66,75,-9,17,24,12,14,2,39,48,42,100,46,51,43,3.077743066176326,0.5176497092376902,14.185567413602257,1.0,182.73498024389278,1.0174966500262423,0.4600007761673929,0.6052342669626435
What mineral holds the highest electrical charge?,What mineral can hold the greatest electrical charge?,1,49,53,-4,16,16,7,8,5,88,88,84,100,92,88,88,1.3328297995955944,0.13107448321650828,7.1797353936235595,1.0,122.07214704566053,0.5120048594806169,0.22885927442199877,0.26991230264450605
What is the greatest mystery in the universe?,What is the greatest mystery of all time?,0,45,41,4,15,15,8,8,5,79,79,80,100,70,82,76,0.0,0.17222700446522554,8.03341238048597,1.0,124.08167006142757,0.5869020658980739,0.2651939937742205,0.29429802882516404
What is the alternative to machine learning?,How do I over-sample a multi-class imbalance data set?,0,44,54,-10,16,21,7,9,0,42,42,36,40,40,40,40,3.8558467163658143,0.8304563542957675,17.93872546595594,1.0,205.77626046518884,1.2887640513421623,0.5789585648795205,0.8497707043723338
"Why does China block sanctions at the UN against the Jaish-e-Mohammad (JeM) chief, Masood Azhar?",Why does China support Masood Azhar?,1,96,36,60,31,19,15,6,5,48,86,58,100,54,87,49,2.868055072633624,0.462761748177575,13.305486744240625,1.0,182.89465432999492,0.9620413298421161,0.43630450750991284,0.5560424483164177
What is the mean of future budget?,What is the meaning of the future?,0,34,34,0,17,15,7,7,4,79,80,79,100,79,84,79,2.499766371185303,0.3732404606968942,11.760316910978872,1.0,161.8352714915054,0.8639912777812357,0.39337760485130757,0.46753075265316385
Can excessive amounts of Vitamin C cause me to have a miscarriage?,How can Vitamin C cause a miscarriage?,1,66,38,28,19,17,12,7,6,67,86,71,100,65,94,69,1.6291421293421067,0.08798579102062576,5.923571407193322,1.0,104.72319795969182,0.41948967403943904,0.18550353696533362,0.21749961290010167
What is it like to work in Asahi India Glass? What will be the pay scale after one or two years?,When will we get the Call Letter after we get the Letter of Intent in Asahi India Glass recruitment?,0,96,100,-4,23,24,21,19,6,43,63,43,100,59,66,61,2.6813431429279664,0.4551279252395084,12.991184649039496,1.0,163.93609582912137,0.9540732489458515,0.4314460239279417,0.5309688278990967
How do I access Torbox in India?,How do I access Google.com from India?,0,32,38,-6,16,19,7,7,5,74,77,62,100,52,81,62,2.1369266510009766,6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.0
What are some yakshini mantras?,What is a Yantra & Mantra?,0,31,26,5,14,12,5,6,1,62,62,50,100,65,64,64,inf,0.24614339295680243,9.573819754572469,1.0,143.44148163457487,0.7016315297074486,0.31987157912702835,0.3731181132074181
